scientific_name,common_name,type_of_cancer,components,compound,part,region_found,reference,image,fda_approved_drug
Abelmoschus esculentus,Bhindi,"Breast cancer, hepatocellular carcinoma, cervical carcinoma","Carotene,flavonoid","Vitamins (B, C) , isoquercitrin ","Fruit, Seed","Uttar Pradesh, Bihar, West Bengal, Odisha, Assam, Andhra Pradesh and Karnataka.",https://ijair.org/administrator/components/com_jresearch/files/publications/IJAIR_2569_FINAL.pdf,Abelmoschus esculentus.jpeg,
Abrus precatorious,"Gunja, rosary pea, jequirity bean, or kundumani","Leukemia, Human small cell lung cancer",Protein,Abrin,Leaves,Throughout the plains of India,https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Abrus precatorious.jpeg,
Acacia catechu,"Cutch tree, Black catechu, Black cutch, Cashoo, Catechu,Wadalee gum",Esophagus cancer,Flavanol,"Catechins, Epicatechin","Bark, stem",Eastern slopes of the Western Ghats and the Himalayan tracts of India,https://link.springer.com/book/10.1007/978-[national-id]-8,Acacia catechu.jpeg,
Acanthus ilicifolius,"Holly-leaved acanthus, sea holly, and holy mangrove, Hargoza","Lung fibroblast cells, ascites tumor","Triterpenoid , phytosterol","Betulinic acid, Taraxerol, β-Sitosterol, Stigmasterol","Leaves, root, and flower part","Andhra Pradesh, Karnataka, Kerala, Odisha, Andaman and Nicobar Islands, and South Andaman, Goa",https://link.springer.com/book/10.1007/978-[national-id]-8,Acanthus ilicifolius.jpeg,
Achillea wilhelmsii,"Common Yarrow, Biranjasipha, Gandana","Colon cancer, breast cancer","Flavonoids, monoterpene","Salvigenin, 1,8-cineole and ɑ-piene",Leaves,"Himalayan region of Jammu & Kashmir, Himachal Pradesh, and Uttarakhand",https://doi.org/10.1177/2156587217696927,Achillea wilhelmsii.jpeg,
Achyranthes aspera,"Chaff-flower,Apamarga, Chirchita","Pancreas Cancer, Prostrate Cancer, Lung Cancer, and colon cancer","Alkaloid,Polysaccharide",Triterpenoid saponins,"Roots,Leaves extract","Andhra Pradesh, Telangana, Karnataka, Kerala, Maharashtra",https://link.springer.com/chapter/10.1007/978-3-319-93997-1_5,Achyranthes aspera.jpeg,
Acorus calamus,"Sweet flag,Vacha, Ugragandha, Gorbacc",Gastric cancer cells,Phenylpropanoid,"β-asarone, α- asarone, caryophyllene, eugenol",Rhizomes and leaves,"Himalayas, at altitudes of 100-2300 m and Western Ghats",https://doi.org/10.1007/978-[national-id]-9,Acorus calamus.jpeg,
Acorus gramineus,"Dwarf sedge, Japanese rush, Grass-leaved sweetrush, Japanese sweet flag, Dwarf sweet flag",Esophageal cancer,Alkaloid,"Acoramol, Surinamensinol",Root,"Manipur, the Himalayas, Naga hills, and on the edges of lakes and streams",https://link.springer.com/book/10.1007/978-[national-id]-8,Acorus gramineus.jpeg,
Adhatoda vasica,"Arusha, Vasaka, Malabar nut tree",Human lung carcinoma,"Alkaloid , phytosteerol","Bromhexine, Deoxyvasicinone, Peganine, Peganidine, Adhatodine, Daucosterol, Epitaxol","Leaves, root, and stem",Kerala,https://link.springer.com/book/10.1007/978-[national-id]-8,Adhatoda vasica.jpeg,
Aegle marmelos,"Bael tree,Bengal quince, golden apple, Japanese bitter orange, stone apple, or wood apple","Human Lung Cancer and Breast Cancer, Pancreatic Adenocarcinoma, Human Epidermoid Carcinoma","Phenol ethers,pentacyclic triterpenoid","Marmelin,Lupeol",Hydrochloric leaf extracts,"Himalayan regions, Bengal, and Central and South India","https://journals.sagepub.com/doi/pdf/10.1177/1534735412451320#:~:text=With%20regard%20to%20antineoplastic%20activities,to%20be%20effective%20in%20selective",Aegle marmelos.jpeg,
Agapanthus africanus,African lily or lily of the Nile,Uterine Cancer and breast cancers,Flavonoid,Isoliquiritigenin,Root,North-east India,https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Agapanthus africanus.jpeg,
Agave americana,"Rambans, Century plant",Breast cancer,Alkaloid,Arecoline,Leaves,Deccan plateau,https://ijair.org/administrator/components/com_jresearch/files/publications/IJAIR_2569_FINAL.pdf,Agave americana.jpeg,
Aglaia elaeagnoidea,"Droopy leaf, Priyangu","Prostate, breast, oral, and colon cancer",Triterpenoids,Triterpenes roxburghiadiol A,Fruit and apical part,"Andhra Pradesh, Karnataka, Kerala, Maharashtra, and Odisha",https://link.springer.com/book/10.1007/978-[national-id]-8,Aglaia elaeagnoidea.jpeg,
Agrimonia pilosa,Hairy agrimony,Hepatocellular cancer,Tannins,Agrimoniin,Roots,Temperate and subalpine zones of Uttarakhand ,https://link.springer.com/chapter/10.1007/978-3-319-93997-1_5,Agrimonia pilosa.jpeg,
Ajuga bracteosa,Bugleweed,Brain tumor and liver cancer,Sulfamethoxazole,Bractin A,Plant,Kashmir and Himalayan region,https://link.springer.com/book/10.1007/978-[national-id]-8,Ajuga bracteosa.jpeg,
Allium cepa,Onion,Human Gastric Cancer,"Polyphenols,flavonoids","Quercetin 3,7,4’-triglucoside, quercetin 7,4’- diglucoside,quercetin 3,4’-diglucoside, Isorhamnetin 3,4’-diglucoside, quercetin 3-glucoside, quercetin 4’-glucoside, isorhamnetin 4’-galactoside, isorhamnetin 4’-glucoside",Lyophilized A. cepa plant,"Maharashtra, Madhya Pradesh, Karnataka, Gujarat, Rajasthan, Bihar, Andhra Pradesh",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Allium cepa.jpeg,
Allium sativum,Garlic,"Gastrointestinal Cancer, Osteosarcoma, Melanoma, Glioblastoma, Colon Cancer, and Liver Cancer","Organosulfur compounds, sugars, lipids, essential amino acids, saponins, terpenes, vitamins, enzymes, flavonoids, and other phenolic compounds ","Alliin, allicin alliin, alliinase, S-allylcysteine (SAC), diallyldisulphide",Bulbs,"Punjab,West Bengal,Maharashtra, Himachal Pradesh,Uttarakhand,Jammu and Kashmir",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Allium sativum.jpeg,
Aloe barbadenis,Aloe vera,"Pleural Tumour, Ovarian Cancer",Anthraquinone,Aloesin,Leaves,Rajasthan,https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Aloe barbadenis.jpeg,
Aloe ferox,"Cape aloe, Red aloe, Tap aloe, Bitteraalwyn, Bergaalwyn, iNlaba, iKhala",Human Breast Cancer and Cervical Cancer,Anthraquinone,"Aloe-emodin, emodin, aloin, Acemannan",Dichloromethane extract,"Rajasthan, Andhra Pradesh, Gujarat, Maharashtra, Tamil Nadu, Punjab, Arunachal Pradesh, Assam, Haryana",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Aloe ferox.jpeg,
Alpinia galangal,"Kulanjan,Dhumarashmi",Lung adenocarcinoma ,"Phenylpropanoid , flavonoid",1'-Acetoxychavicol Acetate (ACA) and Galangin,Ethanolic extract of rhizomes,"Western Ghats, Mysore, Goa, Malabar, and Gujarat",https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Alpinia galangal.jpeg,
Alstonia scholaris,"Blackboard tree, Indian devil tree, Milkwood pine, White cheesewood and pulai.",Lung cancer,"Triterpenoid, Alkaloid","Echitamine, Alstonine, Pleiocarpamine, Methylmacralstonine, Echitamine, Tubotaiwine, Akuammicine, Lupeol",Bark,"Sub-Himalayan tract, West Bengal, Bihar, Peninsular India, and Andaman Islands",https://link.springer.com/book/10.1007/978-[national-id]-8,Alstonia scholaris.jpeg,
Ammi majus,Bishop's flower,Liver cancer,Phenol,Psoralens,Fruit,Jammu and Kashmir,https://doi.org/10.1177/2156587217696927,Ammi majus.jpeg,
Amorphophallus campanulatus,"Jimikand, Oal, Kuch, Bahukanda,  elephant yam",Human colon carcinoma,"Alkaloids, tannins, glycosides, phenols, flavonoids, saponins and carbohydrates","Betulinic acid,lupeol, stigmasterol, b-sitosterol, glucose, galactose, rhamnose,and xylose",Tuber methanolic extract,Kerala,https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Amorphophallus campanulatus.jpeg,
Andrographis paniculata,"Kalmegh,green chiretta, serpentina, or king of bitters",Human Cancer Cell Lines,"Diterpene lactones,diterpenoids, flavonoids, and steroids",Andrographolide,Extracts of whole plant,"Karnataka, kerala",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Andrographis paniculata.jpeg,
Anemone rivularis,"River anemone, River windflower",Tumor,"Glucoside, lactone","Ranunculin, Anemonin, Protoanemonin",Root,Lakesides in the Himalayas,https://link.springer.com/book/10.1007/978-[national-id]-8,Anemone rivularis.jpeg,
Annona muricata,"Laxmanphal, graviola or soursop or guyabano","Liver cancer, Breast Cancer, Colorectal Cancer ","Fatty acids, Phenolic, alkaloids","Acetogenins , kaempferol-3-O-glucoside","Roots, leaves","Karnataka, kerala,Tamil Nadu:",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Annona muricata.jpeg,
Annona squamosa,Custard apple,"Breast cancer, Human prostate cancer",Acetogenins,"Squamocin, annosquacins A–D, annosquatin A, and annosquatin B,squamotacin","Aqueous seed extracts, Ethanolic extracts of leaves and stem, bark of tree","Andhra Pradesh, Assam, Bihar, Karnataka, Maharashtra, Madhya Pradesh, Orissa, Rajasthan, and Tamil Nadu.",https://link.springer.com/chapter/10.1007/978-3-319-93997-1_5,Annona squamosa.jpeg,
Aphanamixis polystachya,"Rohituka, pithraj tree","Human hematopoietic tumors, breast and cervical cancers","Flavopiridol, triterpene acid","Rohitukine, Amooranin",Bark,"Andhra Pradesh, Karnataka, Kerala, Odisha",https://link.springer.com/chapter/10.1007/978-3-319-93997-1_5,Aphanamixis polystachya.jpeg,
Apium graveolens,Ajmoda,"Human colon cancer, pancreatic cancer ",Phenolic acid and flavonoid ,"Apigenin, luteolin, and kaempferol,caffeic acid, p-coumaric acid, and ferulic acid",Methanolic extracts of seeds,"Punjab, Haryana, Western Uttar Pradesh",https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Apium graveolens.jpeg,
Arctium lappa,"Jungali Kuth, burdock",Breast cancer,Lappaol F,Arctigenin,"Seeds, root extract","Himalayas, at altitudes of 2100-3700 m",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Arctium lappa.jpeg,
Argemone mexicana,"Satyanasini, katela ",Colon cancer,"Oils, alkaloids",Sanguinarine dihydrosanguinarine,Seeds,Karnataka and Kerala,https://ijair.org/administrator/components/com_jresearch/files/publications/IJAIR_2569_FINAL.pdf,Argemone mexicana.jpeg,
Arisaema jacquemontii,Jacquemont's Cobra Lily,"Lung, colon, breast, pancreas, and brain cancer",Polyphenol,"Ellagic acid, 30-Nor-lanost-5-ene-3β-ol",Tuber,"Himalayan region, Southern India, and Khasi Hills",https://link.springer.com/book/10.1007/978-[national-id]-8,Arisaema jacquemontii.jpeg,
Aristolochia acuminata,Indian birthwort,Liver cancer,Acid,Aristolochic acid,Leaves,Himalayas,https://link.springer.com/book/10.1007/978-[national-id]-8,Aristolochia acuminata.jpeg,
Aristolochia indica,"Garudakkodi, Eswaramooli,Iswaberusa, and Ishrmul","Urothelial cancer,breast cancer","Aristolochic acids,Alkaloids,Flavonoids,Polyphenols,Terpenoids","Ishwarane, aristolochen, ishwarone, aristololactam N-β- D-glucoside,6β-hydroxy-stigmast-4-en-3-one, 3β-hydroxy-stigmast-5-en-7-one, aristolochinealkaline, isoaristolochic acid, allantoin, pinocarvone, and α-pinene","Roots,leaves,whole","Kerala, Tamil Nadu, Karnataka, Maharashtra, and Andhra Pradesh. ",https://www.semanticscholar.org/paper/Micropropagation-and-Conservation-of-Selected-from-Swamy-Paramashivaiah/2487946963df88eb7ae30ab15431e277a6483cd5,Aristolochia indica.jpeg,
Artemisia absinthium,"Mugwort, wormwood",Breast cancer,"Flavonoid, artemisinin","Quercetin, isorhamnetin, kamfrolinalol, alphapinin, limonene, and myrecene, artesunate",Aerial parts,Chakrata region of Uttarakhand,https://doi.org/10.1177/2156587217696927,Artemisia absinthium.jpeg,
Asparagus adscendens,White Musli,Skin cancer,"Glycosides,Alkaloids,Flavonoids,Essential Oils","Saponin,Steroidal Saponins,Polysaccharides",Root,Himalayan regions and the Western Ghats of India,https://japer.in/article/biological-activities-of-some-indian-medicinal-plants,Asparagus adscendens.jpeg,
Asparagus racemosus,Shatavari,"Breast cancer, human lung adenocarcinoma","Alkaloids,Flavonoids,Phytosterols,PolysaccharidesAmino Acids","asparagamine A,racemosol,polyphenols,sitosterolstigmasterol",Root,Across India,https://www.researchgate.net/publication/288604924_A_brief_review_on_the_botanical_aspects_and_therapeutic_potentials_of_important_Indian_medicinal_plants,Asparagus racemosus.jpeg,
Astragalus membranaceus,Milkvetch,Leukemia and Uterine Cancer,"Flavonoid, alkaloid",Swainsonine,Root,temperate and alpine regions of the Himalayas at an altitudes ranging from (2000-) 3000-6000 m,https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Astragalus membranaceus.jpeg,
Avena sativa,"Jei, java",Tumors,"Alkaloid, saponin, flavonoid, vitamin and protein",Avenanthramides,Seed,"Jammu and Kashmir, Himachal Pradesh, Uttar Pradesh, Bihar, Odisha, Haryana, and Punjab",https://ijair.org/administrator/components/com_jresearch/files/publications/IJAIR_2569_FINAL.pdf,Avena sativa.jpeg,
Avicennia marina,"Grey mangrove or white mangrove, Chakkapoo","Human breast cancer, laryngeal cancer cells","Flavonoid, phenols, terpenoids, steroids, aldehydes, alkaloids, ",Luteolin,Leaves,Mangrove formations in India,https://doi.org/10.1177/2156587217696927,Avicennia marina.jpeg,
Azadirachta indica,Neem,Breast cancer,"Alkaloid, phytosterols","Swainsonine, azadirachtin ,nimbolide,Nimbin,Quercetin,steroids","Bark, leaves, flowers, and seed oil","Tropical to subtropical regions, in semiarid to wet tropical regions,",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Azadirachta indica.jpeg,
Bacopa monnieri,Brahmi,Solid tumor,Phytosterol,Stigmasterol,Ethanolic of plant,Wetlands of southern and eastern India,https://link.springer.com/chapter/10.1007/978-3-319-93997-1_5,Bacopa monnieri.jpeg,
Baliospermum montanum,"Danti, Red Physic Nut, Wild Castor, Wild Croton, and Wild Sultan Seed","Prostate cancer, abdominal tumors, leukemia","Phorbolesters, flavonoids","Montanin, baliospermin, 12-deoxyphorbol-13-palmitate,12-deoxy-5b-hydroxyphorbol-13-myristate, and 12-deoxy-16-hydroxy phorbol-13-palmitate",Roots,"North and East Bengal, Chhota Nagpur, and peninsular India",https://doi.org/10.1016/j.biopha.2015.02.016,Baliospermum montanum.jpeg,
Barleria cristata,"Jhinti,  Crested Philippine violet",Breast cancer and liver cancer,"Phenylethanoid glycoside, flavonol ","Desrhamnosylacteoside, Acteoside, Poliumoside, Quercetagetin, Tamarixetin, Gossypetin, Oleanolic acid",Leaves,"Telangana, Nagpur, Andamans",https://link.springer.com/book/10.1007/978-[national-id]-8,Barleria cristata.jpeg,
Barleria prionitis,Porcupine flower,Lung and breast cancer,Glucoside,"Shanzhiside methyl ester, Barlerin, Acetylbarlerin, Lupulinoside","Leaves, roots and bark","Andaman and Nicobar, Andhra Pradesh, Assam, Bihar, Chhattisgarh, Delhi, Goa, Gujarat, Jharkhand, and Kerala",https://link.springer.com/book/10.1007/978-[national-id]-8,Barleria prionitis.jpeg,
Basella alba,"Malabar spinach, indian spinach",Colorectal cancer,"Flavonoids, carotenoids,flavonoids","Polyphenols,phytosterols, isoprene,Saponins","Leaves,Stems,Young Shoots",Southern and eastern regions of India.,https://academicjournals.org/article/article1379753858_Kumar%20et%20al.pdf,Basella alba.jpeg,
Basella rubra,"Malabar spinach, Red Ceylon Spinach, Red-stemmed Malabar Spinach, Red Indian Spinach",Human cervical carcinoma,"Phenolics, flavonoids and betalains","Betanin, isobetanin and gomphrenin I , generic acid, sinapic acid, ferulic acid, coumaric acid and chlorogenic acid, myricetin, quercetin, luteolin, apigenin and kaempferol",Fruit extracts,South India,https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Basella rubra.jpeg,
Bauhinia purpurea,Mandaram,"Breast, lung, liver, oral cavity, larynx and malignant ascites","Flavonoids,Tannins,Alkaloids,Saponins","Cyanidin glucoside, malvid glucoside, peonidin glucoside and kaempferol galactoside","Leaves, stems, roots and pods",Throughout India,https://www.plantsjournal.com/archives/2015/vol3issue6/PartA/3-5-33.pdf,Bauhinia purpurea.jpeg,
Bauhinia variegata,Kachnar,"Breast cancer, colon cancer",Terpenoids and alkaloids,"α-pinene, β-pinene",Leaves extracts,India's sub-Himalayan and outer Himalayan regions of Sikkim and Punjab,https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Bauhinia variegata.jpeg,
Berberis aristata,"Daruharidra,Indian barberry",Oral cancers,Alkaloids,"Berberine,Palmatine,Oxyacanthine,Columbamine,Jatrorrhizine","Root,leaves stem, bark","Himalayan region of India, Uttarakhand, Himachal Pradesh, Jammu and Kashmir, Punjab and Uttar Pradesh. ",https://www.researchgate.net/publication/288604924_A_brief_review_on_the_botanical_aspects_and_therapeutic_potentials_of_important_Indian_medicinal_plants,Berberis aristata.jpeg,
Berberis vulgaris,Barberry,Breast cancer,"Alkaloid,Flavonoids,Vitamins,Minerals, polyphenolic","Berberine,Berbamine,Oxycanthine,Tannins","Roots, bark, berries",Throughout India,https://www.researchgate.net/publication/257435648_Therapeutic_Plants_of_Ayurveda_A_Review_on_Anticancer,Berberis vulgaris.jpeg,
Betula platyphylla,Birch tree,Lung cancer,"Betulin,Betulinic Acid,Flavonoids,Essential Oils",Triterpenoids,"Bark,Leaves",Throughout India,https://www.sciencedirect.com/science/article/abs/pii/S221080332030083X,Betula platyphylla.jpeg,
Betula utilis,"Bhojpatra,Himalayan silver birch",Liver and Lung cancer,Betulin,Betulinic acid,"Bark, fungal growth (bhurja-granthi)","Arunachal Pradesh, Darjiling, Himachal Pradesh, Jammu-Kashmir, Sikkim, Uttaranchal",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Betula utilis.jpeg,
Bidens pilosa,"Broom stick, Cobbler's pegs",Breast cancer,"Polyacetylenes, flavonoids, terpenoids, and phenylpropanoids","Phenyl-1,3,5-heptatriyne","Leaves, flower, stem","Sub-tropical, temperate, and sub-alpine regions of Himachal Pradesh, Uttarakhand, and Sikkim.",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Bidens pilosa.jpeg,
Boerhavia diffusa,"Hogweed, red spiderling, Punarnava ",Malignant melanoma cancer,Alkaloid,Punarnavine,Boerhavia diffusa,Throughout regions of India,https://link.springer.com/article/10.1007/s40415-015-0135-0,Boerhavia diffusa.jpeg,
Bombax ceiba,"Red cotton tree, Indian kapok tree, shalmali, semal",Breast cancer,"Flavonol, sesquiterpene lactone","β-Dglucoside of β-sitosterol, free β-sitosterol, hentriacontane, hentriacontanol, traces of an essential oil, kaempferol, and quercetin, Shamimin","Leaves, flower",Tropical and subtropical India.,https://www.saspublishers.com/media/articles/SAJP32-100-107.pdf,Bombax ceiba.jpeg,
Boswellia serrata,"Indian frankincense, Shallaki, Kundur","Cervical cancer, prostate cancer","Monoterpene, diterpene, and triterpene and boswellic acid","α thujone, myrcene, and limonene",Hydroalcoholic extract," Andhra Pradesh, Gujarat, Madhya Pradesh, Jharkhand and Chhattisgarh",https://doi.org/10.1177/2156587217696927,Boswellia serrata.jpeg,
Brassica campestris,Mustard,"Breast Cancer, Lung Cancer, Colon cancer","Dithiolthiones and isothiocyanates,phytoalexin, Glucosinolates","Brassinin, Cyclobrassinin",Seeds and seed oil,"Bihar, Chhattisgarh, Jharkhand, Orissa, Eastern Uttar Pradesh, Sikkim, and West Bengal",https://link.springer.com/chapter/10.1007/978-3-319-93997-1_5,Brassica campestris.jpeg,
Brassica oleracea,Wild Cabbage,Human breast cancer,"Ascorbigens, dithiolthiones, and isothiocyanates,Glucosinolate","Indole-3-carbinol, indole-3-acetonitrile, and 3,3’-diindolylmethane,Sulforane,Sulforaphane",Leaves,"Uttar Pradesh, Bihar, Odisha, West Bengal, Assam, Maharashtra, and Karnataka, Haryana, Rajasthan, Gujarat, Uttaranchal hills, Himachal Pradesh, and Nilgiri hills in Tamil Nadu",https://link.springer.com/chapter/10.1007/978-3-319-93997-1_5,Brassica oleracea.jpeg,
Bruguiera gymnorrhiza,"Black mangrove, Swartwortelboom","Lung cancer, sarcoma, andcarcinoma",Phytosterol,"Bruguiesulfurol, Brugierol, Isobrugierol",Flower,"Mangrove forests of Sunderban, West Bengal, and Andaman and Nicobar",https://link.springer.com/book/10.1007/978-[national-id]-8,Bruguiera gymnorrhiza.jpeg,
Bryonia laciniosa,"Bryony, Snakeweed,Shivlingi",Human breast cancer,"Steroidal Saponins,Alkaloids,Flavonoids,Triterpenoids","Sterol/triterpene aglycone,isoprene",Seeds,"The Western and Eastern Ghats, the Himalayan foothills, central India, and coastal areas.",http://pu.edu.pk/images/journal/zology/PDF-FILES/24-31_2_16.pdf,Bryonia laciniosa.jpeg,
Butea monosperma,"Palas, Flame of the Forest",Colorectal cancer,Flavonoids,"Butin, butein, butrin, isobutrin, palasitrin, coreopsin, isocoreopsin, sulphurein, monospermoside and isomonospermoside",Flowers,Throughout India,https://ijair.org/administrator/components/com_jresearch/files/publications/IJAIR_2569_FINAL.pdf,Butea monosperma.jpeg,
Cajanus cajan,"Pigeon pea, Arhar dal",Human breast cancer ,Isoflavanone,Cajanol (5-hydroxy-3-(4-hydroxy-2-methoxyphenyl)-7-methoxychroman-4-one),Roots,Eastern part of peninsular India,https://ijair.org/administrator/components/com_jresearch/files/publications/IJAIR_2569_FINAL.pdf,Cajanus cajan.jpeg,
Calotropis gigantea,"Milkweed, Swallow-wort",Human Breast Cancer,Glycoside,Cardiac glycoside,Root,"Wastelands, lower Bengal, Punjab, Himalaya, and Assam",https://link.springer.com/book/10.1007/978-[national-id]-8,Calotropis gigantea.jpeg,
Calotropis procera,Giant Swallow Wort,Colon and breast cancer,"Glycosides,Alkaloids,Flavonoids,Triterpenoids,Latex,Phytosterols","Calotropin,calotoxin,calotropine, calotoxin, uscharin","Latex,Leaves,Roots,Flowers","Rajasthan, Gujarat, Madhya Pradesh, Maharashtra, and Uttar Pradesh",https://www.researchgate.net/publication/257435648_Therapeutic_Plants_of_Ayurveda_A_Review_on_Anticancer,Calotropis procera.jpeg,
Camellia sinensis,Tea plant,"Prostate cancer, Gynaecological cancer",Polyphenols,Epigallocatechin gallate,Leaves extract,"Assam, India's north-eastern border",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Camellia sinensis.jpeg,
Camptotheca acuminata,Happy Tree,Ovarian Cancer and Colorectal cancers,Alkaloid,Quinoline and comptothecin,Bark and stems,Western Ghats of India,https://www.researchgate.net/profile/Ponnampalam-Gopalakrishnakone/publication/36789083_Current_status_of_herbal_and_their_future_perspectives/links/00463517f1387287fe000000/Current-status-of-herbal-and-their-future-perspectives.pdf?_tp=eyJjb250ZXh0Ijp7ImZpcnN0UGFnZSI6InB1YmxpY2F0aW9uIiwicGFnZSI6InB1YmxpY2F0aW9uIn20,Camptotheca acuminata.jpeg,
